By 強めのヤツ#6433

Levels 0x138
AActors 0x98
PersistentLevel 0x30
LocalPlayers 0x38
PlayerController 0x30
OwningGameInstance 0x180
ControlRotation 0x288
PlayerCameraManager 0x2B8
AcknowledgedPawn 0x2A0
PlayerState 0x240
RootComponent 0x130
Mesh 0x280
RelativeLocation 0x11C
ComponentVelocity 0x140
ComponentToWorld 0x1C0
StaticMesh 0x480
CachedWorldSpaceBounds 0x618
CustomTimeDilation 0x98
LastFireTimeVerified 0x9C0
LastFireTime 0x9BC
IsReloading 0x2B1
bIsDBNO 0x56E
bIsDying 0x540
TeamIndex 0xED0
PrimaryPickupItemEntry 0x2A8
DisplayName 0x88
Tier 0x6C
ItemDefinition 0x18
CurrentWeapon 0x5F0
WeaponData 0x378
AmmoCount 0x974
LastFireAbilityTime 0xC08
WeaponStatHandle 0x820
FireStartLoc 0x880
ReloadTime 0x10C
ReloadScale 0x110
ChargeDownTime 0x13C
RecoilHoriz 0x210
RecoilVert 0x200
RecoilDownsightsMultiplier 0x22C
bAlreadySearched 0xD49
RemoteViewPitch 0x232
Spread 0x16C
SpreadDownsights 0x170
StandingStillSpreadMultiplier 0x174
AthenaJumpingFallingSpreadMultiplier 0x17C
AthenaCrouchingSpreadMultiplier 0x178
AthenaSprintingSpreadMultiplier 0x180
MinSpeedForSpreadMultiplier 0x184
MaxSpeedForSpreadMultiplier 0x188
FortMeatballVehicleConfigsClass 0x14F0
BoostMinPushForce 0x6E0
BoostTopSpeedForceMultiplier 0x6E4
BoostTopSpeedMultiplier 0x6E8
LandTopSpeedMultiplier 0x6F0
LandPushForceMultiplier 0x6F4
BoostSteeringMultiplier 0x734
LandSteeringMultiplier 0x73C
LandMinSpeedSteeringAngle 0x740
LandMaxSpeedSteeringAngle 0x744
